"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-05-05"
"LICENSE.md" "5a12c4b5c15e10b165ffd7acbf11ebad" "site/built/LICENSE.md" "2026-05-05"
"config.yaml" "e0116bcb7b1ad343a203370808c35bb0" "site/built/config.yaml" "2026-05-05"
"index.md" "d6a6dd728b787525d59b201dc7edf740" "site/built/index.md" "2026-05-05"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2026-05-05"
"episodes/1-what-is-a-unit-tests.md" "900c382f75558a460ddc10eefdf4b1e8" "site/built/1-what-is-a-unit-tests.md" "2026-05-05"
"episodes/2-refactor-fortran.md" "7b974c1a726ccdad97a42ad23478d4b7" "site/built/2-refactor-fortran.md" "2026-05-05"
"episodes/3-writing-your-first-unit-test.md" "e21abc5c28b85a03bf2b798aaa6856eb" "site/built/3-writing-your-first-unit-test.md" "2026-05-05"
"episodes/4-pfunit-syntax.md" "51adad6b888128a931febaea698e8ce2" "site/built/4-pfunit-syntax.md" "2026-05-05"
"episodes/5-integrating-with-build-systems.md" "89832c73706e7c93d81e1308fa1b5821" "site/built/5-integrating-with-build-systems.md" "2026-05-05"
"episodes/6-testing-parallel-code.md" "099e7554e530774c2119d719d34eaf8f" "site/built/6-testing-parallel-code.md" "2026-05-05"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-05-05"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2026-05-05"
"learners/setup.md" "b52a61be38329e022fdfa2f436a0eb11" "site/built/setup.md" "2026-05-05"
"profiles/learner-profiles.md" "e938a693478164f732c321948c0141da" "site/built/learner-profiles.md" "2026-05-05"
