"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "24e42dc62a4f12678b96c2e932c27f96" "site/built/config.yaml" "2026-01-06"
"index.md" "9b341101d36480c9cf55c871cd1fdffd" "site/built/index.md" "2025-11-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1-what-is-a-unit-tests.md" "042a1f44f88a544f3e49a3604177a651" "site/built/1-what-is-a-unit-tests.md" "2026-02-04"
"episodes/2-refactor-fortran.md" "9d9096efaedc95392adcfd021af90fc1" "site/built/2-refactor-fortran.md" "2025-12-05"
"episodes/3-writing-your-first-unit-test.md" "9582bf8c63f9d3a0f2f0b231a3b87e23" "site/built/3-writing-your-first-unit-test.md" "2025-12-05"
"episodes/4-pfunit-syntax.md" "1f4b67cd494543716a097e6ff4b56417" "site/built/4-pfunit-syntax.md" "2026-03-31"
"episodes/5-integrating-with-build-systems.md" "147219dcddacd3853a4413c03fd11e76" "site/built/5-integrating-with-build-systems.md" "2026-01-13"
"episodes/6-testing-parallel-code.md" "f087923a2af7294aaebd0f7d004fdcba" "site/built/6-testing-parallel-code.md" "2026-01-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "c6c79b9031b5ef722ca9d5ff201c13dc" "site/built/setup.md" "2025-11-04"
"profiles/learner-profiles.md" "12807933e1001fc9684969fa58fb90dd" "site/built/learner-profiles.md" "2025-05-16"
