"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-05-05"
"LICENSE.md" "5a12c4b5c15e10b165ffd7acbf11ebad" "site/built/LICENSE.md" "2026-05-05"
"config.yaml" "8ba06c3efdafe86aba03c61468d33401" "site/built/config.yaml" "2026-09-03"
"index.md" "d6a6dd728b787525d59b201dc7edf740" "site/built/index.md" "2026-05-05"
"links.md" "224b649acd8f391ce0596d18d39054ff" "site/built/links.md" "2026-09-24"
"episodes/what-is-a-unit-tests.md" "59f67955cae5b306394051882d333fcb" "site/built/what-is-a-unit-tests.md" "2026-09-23"
"episodes/writing-your-first-unit-test.md" "57863078d12c3ce6630adcb595695021" "site/built/writing-your-first-unit-test.md" "2026-09-04"
"episodes/pfunit-basics.md" "65efd9091592064f1255af57db2c88df" "site/built/pfunit-basics.md" "2026-09-23"
"episodes/integrating-with-build-systems.md" "f64ccad1cf9977af8fc3d796d7184bfe" "site/built/integrating-with-build-systems.md" "2026-09-24"
"episodes/parameterising-pfunit-tests.md" "9b5c50c1215d946766c9257ae9666a53" "site/built/parameterising-pfunit-tests.md" "2026-09-24"
"episodes/testing-parallel-code.md" "4533cbb06b10d2236b9ca8dd6909d42d" "site/built/testing-parallel-code.md" "2026-09-24"
"episodes/appendix.md" "fe6b7dabf79a6f6da3fa3417096b7b56" "site/built/appendix.md" "2026-09-09"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-05-05"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2026-05-05"
"learners/setup.md" "20f4342fc0e0ecfd7aaf015d0149d76b" "site/built/setup.md" "2026-09-25"
"profiles/learner-profiles.md" "e938a693478164f732c321948c0141da" "site/built/learner-profiles.md" "2026-05-05"
