"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "7ac102fcb9c75a7198772c532e2cd225" "site/built/config.yaml" "2026-05-01"
"index.md" "26a6c37c3fb33e078d464a5cbbbe33cc" "site/built/index.md" "2026-05-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1-what-is-a-unit-tests.md" "750b291a29dccb700c0f9e742d18fa1e" "site/built/1-what-is-a-unit-tests.md" "2026-05-01"
"episodes/2-refactor-fortran.md" "5a928290dd42cc2ae07d7e31fad184b3" "site/built/2-refactor-fortran.md" "2026-05-01"
"episodes/3-writing-your-first-unit-test.md" "899d98c907f7b760410d8aee4be1478f" "site/built/3-writing-your-first-unit-test.md" "2026-05-01"
"episodes/4-pfunit-syntax.md" "2db0c4d7897dca383e429f4f511b6944" "site/built/4-pfunit-syntax.md" "2026-05-01"
"episodes/5-integrating-with-build-systems.md" "6bfc97df02f73f496bb6c77e06f8bd54" "site/built/5-integrating-with-build-systems.md" "2026-05-01"
"episodes/6-testing-parallel-code.md" "90af373eccc28dfd6751313bf9956a53" "site/built/6-testing-parallel-code.md" "2026-05-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "c8fb2090d9e2aafc6290fa4f7b2bad89" "site/built/setup.md" "2026-05-01"
"profiles/learner-profiles.md" "12807933e1001fc9684969fa58fb90dd" "site/built/learner-profiles.md" "2025-05-16"
